EEG,Heart,Label
4.26,74,C
158.0,82,B
184.0,90,B
192.0,81,B
4.07,72,C
3.84,73,A
3.23,78,A
180.0,84,B
168.0,83,B
5.59,78,C
2.96,78,A
2.23,74,A
4.25,77,C
176.0,87,B
193.0,87,B
176.0,83,B
5.37,76,C
2.86,71,A
158.0,80,B
4.4,78,C
2.98,78,A
2.13,76,A
154.0,83,B
162.0,88,B
5.16,72,C
2.54,75,A
3.6,74,A
2.62,70,A
2.91,80,A
150.0,80,B
193.0,84,B
4.02,80,C
2.14,79,A
4.78,73,C
2.96,80,A
192.0,85,B
5.2,75,C
4.58,77,C
5.39,77,C
182.0,80,B
172.0,87,B
5.72,71,C
3.56,75,A
2.08,74,A
2.96,72,A
2.21,79,A
151.0,89,B
4.48,75,C
5.97,70,C
4.28,70,C
3.0,74,A
3.24,77,A
185.0,82,B
5.4,76,C
5.12,79,C
4.02,71,C
151.0,81,B
4.65,78,C
5.04,79,C
2.18,73,A
2.7,79,A
2.07,74,A
2.16,79,A
195.0,80,B
154.0,82,B
4.79,75,C
4.27,80,C
191.0,80,B
159.0,84,B
5.14,79,C
5.38,73,C
186.0,90,B
154.0,82,B
5.6,76,C
175.0,89,B
172.0,82,B
4.4,72,C
4.33,78,C
155.0,82,B
175.0,88,B
2.21,72,A
3.27,70,A
5.41,70,C
4.06,72,C
173.0,86,B
159.0,80,B
174.0,80,B
5.87,78,C
2.1,80,A
178.0,87,B
5.08,76,C
5.42,79,C
5.74,79,C
3.43,71,A
3.6,79,A
4.68,80,C
5.63,78,C
4.16,74,C
5.79,76,C
158.0,85,B
161.0,86,B
5.1,74,C
5.63,79,C
2.9,70,A
3.29,73,A
189.0,89,B
5.05,72,C
195.0,85,B
5.46,79,C
4.16,77,C
4.12,70,C
4.49,75,C
2.32,74,A
3.74,79,A
2.44,79,A
3.95,72,A
163.0,87,B
178.0,81,B
4.67,71,C
2.36,72,A
163.0,84,B
5.58,70,C
5.32,75,C
5.0,77,C
3.11,74,A
3.44,73,A
4.46,79,C
5.99,78,C
5.95,78,C
5.3,73,C
177.0,89,B
167.0,83,B
4.4,75,C
5.36,79,C
4.14,80,C
2.06,74,A
192.0,90,B
153.0,88,B
164.0,88,B
4.52,70,C
4.93,80,C
5.74,80,C
5.45,74,C
3.49,77,A
2.85,74,A
164.0,80,B
163.0,86,B
157.0,85,B
4.69,78,C
2.74,72,A
3.98,76,A
2.08,74,A
200.0,85,B
5.73,70,C
5.16,77,C
4.88,72,C
3.45,72,A
151.0,88,B
4.97,72,C
3.75,74,A
199.0,87,B
159.0,82,B
5.8,78,C
152.0,81,B
198.0,87,B
4.84,72,C
4.55,78,C
5.18,74,C
189.0,84,B
3.82,73,A
165.0,89,B
151.0,86,B
4.42,73,C
3.25,77,A
3.26,77,A
5.47,77,C
4.26,78,C
5.43,78,C
3.82,78,A
2.36,78,A
2.48,74,A
5.94,75,C
2.36,72,A
176.0,81,B
5.71,74,C
4.98,72,C
4.49,73,C
5.74,73,C
4.89,80,C
3.03,70,A
2.72,79,A
5.19,71,C
4.33,79,C
2.78,74,A
186.0,83,B
152.0,89,B
3.94,70,A
2.52,72,A
3.31,78,A
2.65,72,A
3.55,78,A
170.0,85,B
177.0,89,B
154.0,82,B
2.26,80,A
167.0,83,B
174.0,81,B
166.0,83,B
198.0,86,B
192.0,90,B
3.94,76,A
2.91,70,A
2.47,78,A
2.15,77,A
167.0,80,B
4.34,80,C
3.04,72,A
179.0,80,B
167.0,88,B
200.0,80,B
4.67,71,C
5.66,74,C
163.0,89,B
172.0,86,B
4.86,80,C
4.5,77,C
5.23,73,C
5.41,80,C
4.33,70,C
2.34,71,A
2.07,70,A
168.0,82,B
155.0,89,B
5.47,71,C
5.33,78,C
2.95,73,A
3.69,78,A
190.0,87,B
5.61,78,C
5.17,77,C
5.74,74,C
4.41,74,C
4.22,78,C
4.54,80,C
4.11,80,C
5.06,76,C
169.0,83,B
183.0,81,B
5.87,75,C
4.08,79,C
2.24,76,A
2.9,74,A
5.87,80,C
4.63,76,C
174.0,84,B
190.0,82,B
183.0,81,B
5.01,80,C
4.08,77,C
192.0,82,B
173.0,84,B
4.3,76,C
5.97,75,C
5.93,71,C
2.01,76,A
5.9,76,C
5.28,74,C
3.74,72,A
177.0,81,B
200.0,90,B
163.0,87,B
4.91,75,C
5.03,71,C
4.98,79,C
3.33,79,A
170.0,83,B
4.28,73,C
4.06,79,C
2.62,76,A
3.41,79,A
181.0,84,B
4.4,80,C
5.35,73,C
5.94,76,C
4.19,73,C
3.35,70,A
2.89,70,A
167.0,87,B
184.0,83,B
151.0,82,B
5.74,70,C
4.35,76,C
5.39,72,C
3.68,76,A
186.0,81,B
5.89,77,C
5.37,78,C
4.99,79,C
3.24,70,A
163.0,87,B
178.0,86,B
173.0,87,B
181.0,83,B
5.74,75,C
5.14,78,C
2.06,71,A
3.86,79,A
160.0,84,B
5.38,78,C
5.35,74,C
2.43,72,A
3.32,78,A
174.0,84,B
4.79,74,C
5.3,74,C
4.21,72,C
5.32,75,C
6.0,75,C
2.1,74,A
3.95,71,A
2.81,79,A
5.74,72,C
3.56,70,A
3.13,72,A
180.0,90,B
200.0,81,B
3.48,80,A
3.76,77,A
172.0,90,B
158.0,85,B
180.0,81,B
181.0,82,B
172.0,86,B
4.81,72,C
2.65,75,A
3.34,73,A
3.62,76,A
187.0,81,B
3.52,73,A
3.6,73,A
2.87,76,A
190.0,85,B
5.64,76,C
4.24,79,C
3.09,73,A
2.01,76,A
2.65,73,A
189.0,82,B
4.73,75,C
4.79,72,C
5.39,78,C
2.78,80,A
2.9,75,A
2.48,79,A
4.75,74,C
4.45,77,C
4.15,76,C
170.0,90,B
3.21,75,A
3.34,73,A
5.24,71,C
4.93,80,C
4.76,73,C
5.73,77,C
3.04,72,A
169.0,81,B
4.96,72,C
4.05,79,C
4.68,78,C
2.76,79,A
198.0,85,B
4.8,75,C
5.16,77,C
5.07,72,C
3.22,70,A
170.0,86,B
5.53,71,C
5.63,77,C
3.44,71,A
3.91,77,A
2.04,79,A
2.39,79,A
188.0,86,B
200.0,85,B
155.0,87,B
150.0,87,B
4.02,76,C
5.29,79,C
5.8,71,C
4.49,79,C
5.85,73,C
2.12,74,A
189.0,86,B
5.87,77,C
2.7,78,A
164.0,87,B
4.2,72,C
2.97,77,A
4.51,71,C
2.57,78,A
2.61,75,A
3.61,74,A
195.0,86,B
183.0,81,B
5.08,78,C
4.62,71,C
161.0,87,B
193.0,81,B
176.0,82,B
5.22,71,C
5.43,76,C
4.55,71,C
4.83,80,C
4.24,71,C
4.36,73,C
3.36,75,A
2.36,79,A
3.05,76,A
3.42,71,A
4.21,76,C
5.13,70,C
2.51,77,A
3.93,72,A
4.97,72,C
3.61,71,A
5.1,79,C
4.09,73,C
5.27,74,C
3.9,80,A
200.0,90,B
5.2,78,C
3.64,71,A
3.77,76,A
185.0,86,B
173.0,88,B
4.46,71,C
4.42,77,C
5.22,76,C
2.82,72,A
3.68,70,A
184.0,86,B
180.0,82,B
5.8,79,C
4.71,77,C
4.47,79,C
5.56,76,C
4.55,71,C
5.65,78,C
2.85,79,A
3.34,70,A
2.19,72,A
185.0,85,B
5.25,72,C
2.9,73,A
3.17,70,A
2.34,80,A
161.0,86,B
5.47,74,C
5.73,75,C
2.43,70,A
185.0,82,B
179.0,81,B
200.0,87,B
4.19,77,C
4.05,80,C
3.28,73,A
5.21,70,C
5.09,72,C
4.46,74,C
4.78,77,C
5.19,79,C
162.0,83,B
2.99,73,A
196.0,85,B
158.0,85,B
5.98,78,C
4.27,79,C
5.39,75,C
4.81,74,C
2.86,70,A
5.44,73,C
3.38,78,A
160.0,89,B
196.0,83,B
5.98,77,C
4.26,77,C
4.21,73,C
3.45,78,A
3.16,70,A
2.55,78,A
161.0,87,B
161.0,84,B
4.16,77,C
4.17,80,C
3.79,78,A
2.38,70,A
198.0,90,B
154.0,83,B
4.65,73,C
4.45,73,C
4.71,75,C
2.14,74,A
3.04,75,A
183.0,89,B
4.14,79,C
5.6,72,C
2.47,76,A
3.08,80,A
3.76,75,A
3.3,72,A
170.0,89,B
186.0,85,B
178.0,85,B
5.07,79,C
4.65,75,C
2.67,75,A
3.34,74,A
3.99,79,A
195.0,89,B
191.0,90,B
186.0,81,B
190.0,85,B
5.32,79,C
5.12,76,C
3.46,70,A
196.0,84,B
4.93,70,C
2.12,71,A
3.12,79,A
175.0,87,B
193.0,80,B
5.92,74,C
4.35,73,C
5.38,73,C
4.4,79,C
5.07,77,C
4.19,76,C
4.9,72,C
3.51,79,A
4.7,77,C
5.33,79,C
5.59,80,C
174.0,85,B
5.85,71,C
171.0,89,B
150.0,89,B
155.0,88,B
182.0,84,B
4.47,73,C
4.8,75,C
4.3,73,C
5.98,72,C
5.85,74,C
3.08,75,A
194.0,81,B
3.68,79,A
166.0,90,B
185.0,86,B
5.04,70,C
5.25,72,C
2.18,72,A
5.51,80,C
4.26,73,C
5.65,71,C
5.56,70,C
5.42,74,C
4.07,76,C
174.0,87,B
4.61,73,C
2.53,72,A
175.0,87,B
4.72,75,C
4.18,79,C
5.87,74,C
5.11,74,C
161.0,90,B
4.61,79,C
2.79,80,A
2.89,75,A
5.2,80,C
163.0,83,B
5.03,70,C
5.84,71,C
4.99,77,C
167.0,86,B
180.0,90,B
5.98,75,C
5.7,78,C
2.42,80,A
153.0,82,B
5.86,78,C
4.23,78,C
5.63,73,C
4.76,77,C
5.76,72,C
5.74,75,C
3.61,73,A
168.0,83,B
5.58,80,C
4.61,74,C
2.16,76,A
166.0,86,B
150.0,86,B
174.0,89,B
4.81,76,C
2.35,72,A
3.39,79,A
2.69,76,A
3.95,77,A
192.0,84,B
5.28,75,C
5.64,76,C
4.27,72,C
160.0,90,B
157.0,80,B
5.72,71,C
5.85,74,C
4.97,70,C
3.21,78,A
199.0,90,B
5.53,80,C
2.35,79,A
180.0,90,B
5.01,79,C
4.8,75,C
4.29,76,C
2.74,72,A
151.0,84,B
192.0,80,B
195.0,89,B
198.0,87,B
156.0,85,B
2.14,70,A
2.05,74,A
151.0,83,B
154.0,88,B
4.27,77,C
3.93,77,A
3.1,76,A
3.93,78,A
161.0,85,B
197.0,84,B
2.86,72,A
2.62,78,A
160.0,89,B
197.0,87,B
5.01,72,C
4.88,77,C
4.21,74,C
3.28,74,A
2.43,80,A
3.24,73,A
5.3,74,C
4.3,74,C
167.0,81,B
167.0,82,B
4.12,80,C
5.56,75,C
2.92,74,A
185.0,82,B
4.12,79,C
5.99,77,C
2.12,78,A
192.0,87,B
177.0,82,B
5.39,71,C
5.97,75,C
2.48,74,A
169.0,84,B
4.28,72,C
4.24,73,C
4.61,75,C
4.2,77,C
184.0,85,B
5.38,74,C
2.12,72,A
197.0,84,B
155.0,87,B
5.02,71,C
5.99,73,C
5.63,72,C
3.23,74,A
194.0,87,B
154.0,83,B
4.61,73,C
5.25,73,C
3.05,74,A
4.85,79,C
182.0,87,B
182.0,84,B
4.26,73,C
5.77,73,C
4.9,70,C
4.39,75,C
4.74,74,C
2.83,76,A
3.66,73,A
173.0,83,B
174.0,80,B
151.0,84,B
193.0,83,B
5.47,71,C
3.54,71,A
2.02,71,A
194.0,80,B
182.0,82,B
159.0,84,B
4.83,70,C
4.96,73,C
4.04,79,C
4.52,70,C
3.52,80,A
178.0,87,B
175.0,90,B
163.0,80,B
4.27,71,C
3.07,79,A
2.43,73,A
161.0,87,B
151.0,88,B
165.0,83,B
4.02,77,C
2.48,71,A
3.95,75,A
3.6,72,A
156.0,89,B
197.0,90,B
189.0,87,B
5.92,80,C
4.98,77,C
193.0,89,B
192.0,89,B
196.0,82,B
2.22,73,A
195.0,80,B
167.0,88,B
158.0,82,B
5.1,70,C
4.91,76,C
5.69,72,C
4.2,72,C
2.98,80,A
180.0,89,B
189.0,86,B
4.3,78,C
2.65,72,A
3.47,74,A
2.95,77,A
2.75,77,A
2.79,75,A
166.0,82,B
190.0,82,B
178.0,86,B
4.92,75,C
5.57,80,C
5.78,78,C
3.91,79,A
3.57,77,A
2.63,72,A
3.38,71,A
4.88,70,C
164.0,85,B
4.51,80,C
5.68,78,C
4.08,71,C
163.0,81,B
177.0,86,B
5.8,71,C
4.92,79,C
5.27,73,C
3.32,79,A
3.79,76,A
3.27,77,A
5.23,72,C
4.13,72,C
180.0,80,B
5.04,70,C
4.3,77,C
5.47,75,C
198.0,88,B
5.02,72,C
5.36,73,C
4.08,70,C
4.17,76,C
3.43,70,A
173.0,80,B
183.0,90,B
184.0,83,B
164.0,81,B
189.0,83,B
187.0,85,B
2.14,71,A
2.14,74,A
2.02,73,A
180.0,85,B
152.0,80,B
165.0,89,B
5.91,75,C
177.0,85,B
157.0,86,B
5.48,74,C
4.71,78,C
4.59,80,C
4.7,78,C
5.55,76,C
3.32,73,A
172.0,82,B
181.0,84,B
4.37,77,C
2.35,71,A
4.2,72,C
5.32,77,C
5.53,76,C
2.53,77,A
160.0,88,B
2.04,70,A
194.0,88,B
4.16,72,C
5.94,71,C
2.59,80,A
172.0,90,B
171.0,90,B
5.54,72,C
5.25,72,C
4.76,72,C
2.41,77,A
2.24,74,A
3.23,78,A
5.55,70,C
5.29,77,C
198.0,86,B
175.0,90,B
178.0,86,B
5.06,78,C
4.08,74,C
5.94,80,C
5.6,70,C
4.59,77,C
3.96,78,A
3.2,70,A
3.16,75,A
5.5,71,C
5.62,72,C
5.31,73,C
4.26,71,C
4.68,71,C
3.86,77,A
4.45,79,C
4.74,70,C
4.86,74,C
4.88,79,C
5.23,77,C
180.0,88,B
5.89,71,C
4.48,74,C
4.24,77,C
4.39,74,C
5.77,78,C
5.29,77,C
4.57,70,C
193.0,89,B
5.63,73,C
3.72,77,A
3.69,74,A
3.84,79,A
4.5,78,C
5.51,74,C
4.92,76,C
3.68,77,A
5.46,79,C
5.55,71,C
5.31,79,C
2.35,70,A
178.0,89,B
5.09,80,C
3.97,73,A
198.0,82,B
197.0,81,B
156.0,83,B
196.0,82,B
165.0,85,B
5.87,79,C
152.0,90,B
4.09,76,C
4.33,77,C
4.26,70,C
5.45,76,C
174.0,87,B
173.0,88,B
5.64,77,C
4.43,79,C
3.01,74,A
174.0,90,B
177.0,89,B
159.0,81,B
5.68,74,C
5.47,75,C
3.08,73,A
3.18,75,A
3.02,77,A
2.6,76,A
3.13,71,A
3.38,80,A
177.0,89,B
168.0,84,B
5.75,80,C
5.27,79,C
3.52,72,A
2.32,74,A
157.0,81,B
182.0,83,B
4.92,70,C
2.02,72,A
2.49,80,A
3.45,80,A
3.98,74,A
154.0,86,B
4.2,75,C
4.8,72,C
3.6,77,A
2.41,76,A
3.11,79,A
3.47,72,A
177.0,90,B
194.0,83,B
5.23,78,C
4.38,74,C
4.71,78,C
5.57,76,C
5.11,75,C
2.01,73,A
194.0,86,B
5.52,73,C
2.07,71,A
3.49,70,A
2.4,74,A
3.92,78,A
2.74,77,A
172.0,87,B
2.65,72,A
2.3,76,A
2.61,78,A
157.0,84,B
177.0,81,B
164.0,81,B
155.0,86,B
5.75,78,C
5.99,77,C
2.74,75,A
2.9,79,A
3.44,70,A
5.77,71,C
5.19,77,C
163.0,81,B
4.78,71,C
4.83,73,C
3.39,72,A
162.0,88,B
198.0,86,B
175.0,89,B
179.0,87,B
181.0,87,B
155.0,90,B
4.01,71,C
5.24,75,C
4.71,79,C
5.59,73,C
2.19,79,A
3.18,75,A
150.0,84,B
4.96,72,C
5.28,70,C
2.13,70,A
5.16,79,C
3.12,77,A
176.0,83,B
166.0,84,B
172.0,89,B
5.12,70,C
5.21,75,C
3.35,79,A
3.61,75,A
2.54,79,A
155.0,89,B
177.0,87,B
5.65,79,C
5.0,79,C
4.15,75,C
2.12,79,A
4.67,79,C
158.0,89,B
5.57,75,C
5.42,78,C
5.58,74,C
3.03,71,A
192.0,86,B
180.0,80,B
4.88,75,C
4.29,72,C
2.66,72,A
159.0,88,B
4.87,75,C
4.18,77,C
2.44,74,A
3.2,73,A
5.47,79,C
4.0,77,A
160.0,84,B
164.0,80,B
5.87,72,C
3.29,77,A
189.0,83,B
2.84,70,A
167.0,85,B
175.0,84,B
5.27,71,C
5.57,79,C
4.24,79,C
2.82,73,A
3.68,80,A
4.77,70,C
3.14,79,A
3.18,70,A
200.0,90,B
197.0,86,B
150.0,88,B
162.0,82,B
4.37,78,C
4.72,70,C
2.67,70,A
2.05,72,A
4.05,72,C
3.66,71,A
2.55,79,A
162.0,82,B
175.0,82,B
5.04,74,C
4.6,76,C
5.88,75,C
2.52,70,A
2.86,78,A
177.0,82,B
5.75,72,C
3.68,72,A
2.37,72,A
169.0,90,B
192.0,83,B
196.0,83,B
3.61,71,A
2.92,70,A
2.97,76,A
177.0,86,B
159.0,84,B
4.27,78,C
4.16,71,C
5.46,70,C
4.99,72,C
4.87,70,C
5.46,71,C
3.53,76,A
176.0,90,B
152.0,87,B
4.32,74,C
3.22,71,A
200.0,82,B
155.0,86,B
4.27,77,C
5.5,78,C
5.31,73,C
5.91,77,C
2.14,76,A
2.11,78,A
2.56,75,A
2.52,77,A
2.49,70,A
165.0,84,B
5.81,79,C
4.5,74,C
4.54,74,C
3.52,70,A
2.9,78,A
161.0,85,B
192.0,84,B
169.0,83,B
176.0,89,B
158.0,81,B
5.55,79,C
4.13,75,C
2.98,75,A
164.0,83,B
198.0,81,B
4.07,76,C
4.13,80,C
158.0,86,B
5.81,79,C
4.28,75,C
5.06,73,C
2.82,72,A
2.69,73,A
3.8,76,A
2.04,71,A
3.33,79,A
5.93,72,C
3.12,73,A
3.87,80,A
2.1,79,A
187.0,86,B
191.0,87,B
4.84,70,C
4.52,72,C
5.46,79,C
170.0,83,B
171.0,86,B
175.0,85,B
5.96,78,C
4.51,79,C
5.31,72,C
4.4,78,C
164.0,81,B
3.13,75,A
2.93,71,A
3.94,76,A
151.0,80,B
5.22,70,C
4.7,78,C
171.0,81,B
166.0,82,B
174.0,82,B
4.23,78,C
153.0,90,B
4.3,70,C
2.45,75,A
2.5,80,A
179.0,84,B
157.0,83,B
5.7,73,C
182.0,82,B
5.12,70,C
185.0,90,B
193.0,84,B
5.05,72,C
4.23,70,C
195.0,89,B
156.0,87,B
5.72,72,C
5.45,79,C
4.14,72,C
5.42,79,C
3.09,77,A
188.0,85,B
158.0,87,B
4.16,77,C
4.92,75,C
2.97,74,A
2.33,70,A
153.0,81,B
5.89,76,C
5.7,80,C
3.34,71,A
2.92,72,A
2.82,72,A
162.0,85,B
199.0,84,B
197.0,82,B
5.3,79,C
5.09,73,C
4.12,73,C
3.03,70,A
3.61,73,A
158.0,88,B
190.0,83,B
167.0,82,B
4.92,72,C
4.1,77,C
5.57,75,C
2.4,70,A
2.52,77,A
2.33,76,A
4.66,77,C
5.51,75,C
3.04,72,A
2.41,74,A
3.76,72,A
3.76,78,A
171.0,81,B
5.74,76,C
4.48,74,C
4.9,72,C
5.97,80,C
5.54,75,C
2.05,75,A
198.0,80,B
192.0,88,B
196.0,89,B
165.0,80,B
190.0,80,B
4.13,75,C
4.93,71,C
5.82,75,C
5.08,79,C
3.0,74,A
4.21,73,C
5.31,80,C
5.64,75,C
2.76,75,A
5.55,71,C
3.93,73,A
2.41,78,A
3.05,77,A
2.57,72,A
3.59,78,A
3.16,73,A
188.0,86,B
5.27,80,C
5.6,71,C
2.79,77,A
150.0,89,B
5.83,80,C
5.07,70,C
175.0,82,B
150.0,83,B
4.32,79,C
5.39,71,C
3.59,78,A
157.0,84,B
181.0,85,B
4.63,72,C
5.71,75,C
5.81,79,C
4.55,74,C
192.0,81,B
190.0,85,B
5.97,79,C
4.28,77,C
189.0,80,B
2.4,72,A
4.37,74,C
5.79,78,C
3.31,71,A
2.3,75,A
2.88,79,A
3.23,70,A
187.0,87,B
162.0,85,B
165.0,87,B
183.0,90,B
4.17,78,C
5.76,73,C
5.61,75,C
5.01,73,C
5.93,74,C
2.84,73,A
169.0,90,B
189.0,88,B
186.0,90,B
150.0,89,B
5.97,80,C
5.34,70,C
5.27,79,C
187.0,84,B
4.33,79,C
5.76,70,C
2.85,70,A
153.0,85,B
175.0,90,B
178.0,84,B
4.32,74,C
4.03,72,C
3.12,71,A
3.05,75,A
170.0,83,B
192.0,85,B
188.0,81,B
158.0,85,B
5.44,73,C
5.78,80,C
2.16,72,A
3.46,71,A
2.37,79,A
172.0,84,B
184.0,86,B
5.72,73,C
5.64,80,C
5.08,79,C
5.42,78,C
2.63,71,A
2.94,80,A
180.0,86,B
3.64,71,A
198.0,90,B
160.0,87,B
192.0,84,B
185.0,86,B
4.92,71,C
4.72,72,C
4.99,76,C
3.66,78,A
2.67,70,A
2.35,74,A
161.0,82,B
5.42,71,C
3.65,79,A
2.2,78,A
169.0,83,B
4.48,78,C
4.28,77,C
4.7,79,C
2.9,79,A
3.5,75,A
5.3,80,C
5.24,71,C
2.7,72,A
3.68,80,A
2.94,73,A
164.0,84,B
5.96,73,C
5.27,77,C
4.25,78,C
5.35,73,C
4.65,79,C
5.37,74,C
2.14,70,A
2.35,74,A
171.0,89,B
192.0,86,B
177.0,86,B
5.71,77,C
4.45,80,C
3.67,73,A
2.56,80,A
3.29,72,A
5.39,73,C
3.03,79,A
194.0,82,B
4.61,74,C
2.43,80,A
2.07,79,A
2.61,79,A
173.0,82,B
5.31,78,C
5.88,70,C
200.0,83,B
5.74,75,C
5.53,76,C
5.58,77,C
5.33,74,C
2.52,77,A
173.0,83,B
177.0,89,B
5.81,70,C
5.34,78,C
5.12,72,C
2.22,73,A
150.0,90,B
150.0,82,B
177.0,84,B
2.89,77,A
193.0,90,B
4.92,74,C
5.73,77,C
5.09,75,C
4.76,79,C
167.0,85,B
183.0,80,B
196.0,81,B
166.0,85,B
5.95,76,C
4.22,80,C
4.85,77,C
4.08,73,C
3.48,73,A
3.84,73,A
186.0,89,B
197.0,80,B
4.56,76,C
5.72,79,C
4.58,71,C
3.82,76,A
3.51,78,A
179.0,87,B
5.61,78,C
2.04,71,A
168.0,80,B
5.93,76,C
3.45,77,A
2.61,77,A
171.0,81,B
182.0,81,B
192.0,84,B
5.66,79,C
2.56,77,A
3.75,70,A
2.23,79,A
173.0,87,B
189.0,85,B
187.0,86,B
5.41,79,C
5.08,76,C
170.0,87,B
156.0,84,B
4.19,74,C
4.48,80,C
4.02,72,C
4.94,80,C
175.0,88,B
194.0,85,B
4.6,80,C
3.2,72,A
161.0,84,B
4.59,71,C
2.6,80,A
3.49,72,A
4.1,80,C
5.81,75,C
5.7,73,C
162.0,90,B
187.0,87,B
191.0,83,B
3.34,70,A
161.0,90,B
5.19,75,C
5.78,78,C
4.37,80,C
4.16,71,C
4.48,74,C
3.59,74,A
198.0,90,B
4.07,79,C
5.17,78,C
5.99,74,C
3.71,73,A
3.04,70,A
2.13,74,A
152.0,85,B
152.0,82,B
3.66,72,A
3.2,77,A
4.23,78,C
4.19,74,C
5.82,80,C
5.34,72,C
5.66,75,C
199.0,87,B
155.0,90,B
5.76,72,C
5.14,74,C
3.03,72,A
2.86,79,A
2.63,76,A
161.0,80,B
159.0,85,B
4.87,74,C
165.0,84,B
182.0,87,B
5.55,76,C
5.2,74,C
176.0,84,B
5.79,76,C
4.89,72,C
5.21,80,C
5.26,70,C
3.18,73,A
3.41,79,A
2.47,76,A
177.0,90,B
179.0,81,B
193.0,89,B
5.02,73,C
2.21,79,A
2.77,74,A
191.0,80,B
4.98,78,C
5.3,79,C
3.9,74,A
159.0,81,B
178.0,90,B
5.2,78,C
5.49,74,C
5.01,71,C
5.27,79,C
2.14,73,A
154.0,82,B
4.51,71,C
4.72,77,C
2.94,76,A
2.09,73,A
2.28,70,A
158.0,82,B
177.0,84,B
4.55,76,C
5.94,71,C
4.66,80,C
186.0,81,B
4.96,73,C
4.39,71,C
3.22,79,A
158.0,84,B
151.0,84,B
166.0,84,B
4.56,79,C
4.41,79,C
3.03,80,A
2.01,71,A
191.0,87,B
196.0,86,B
2.02,76,A
2.44,78,A
167.0,82,B
199.0,83,B
152.0,84,B
4.07,73,C
4.22,77,C
2.68,75,A
5.61,74,C
3.14,73,A
5.03,71,C
4.59,71,C
3.86,70,A
2.79,80,A
2.17,76,A
156.0,87,B
5.23,75,C
2.23,75,A
2.69,72,A
195.0,86,B
190.0,88,B
150.0,90,B
175.0,90,B
5.01,71,C
5.75,78,C
2.99,75,A
175.0,90,B
3.4,76,A
194.0,90,B
5.99,77,C
4.26,80,C
4.55,76,C
2.79,74,A
195.0,87,B
4.84,74,C
4.82,70,C
3.82,78,A
165.0,86,B
3.43,77,A
179.0,80,B
5.22,72,C
4.62,75,C
5.65,76,C
5.91,73,C
5.64,76,C
4.0,76,C
5.27,79,C
2.1,80,A
186.0,89,B
4.52,79,C
2.12,71,A
3.21,76,A
5.37,74,C
4.23,80,C
4.77,77,C
2.91,72,A
2.74,72,A
4.24,78,C
2.84,76,A
173.0,88,B
154.0,83,B
153.0,82,B
5.5,73,C
4.14,75,C
2.16,79,A
200.0,86,B
172.0,80,B
2.71,80,A
3.88,79,A
154.0,82,B
162.0,90,B
153.0,86,B
5.34,80,C
5.36,80,C
4.72,80,C
3.19,75,A
4.02,79,C
5.27,76,C
3.83,74,A
3.23,72,A
180.0,84,B
5.75,72,C
5.45,74,C
4.24,75,C
5.8,79,C
4.13,78,C
3.07,75,A
171.0,90,B
4.28,74,C
4.02,74,C
4.84,75,C
4.59,76,C
2.97,72,A
189.0,81,B
5.15,76,C
4.09,75,C
174.0,86,B
4.25,75,C
5.12,70,C
2.69,75,A
3.46,74,A
170.0,81,B
5.3,74,C
3.69,79,A
3.38,77,A
189.0,84,B
162.0,80,B
4.86,72,C
5.35,77,C
155.0,82,B
152.0,90,B
187.0,81,B
4.55,78,C
4.61,74,C
5.58,80,C
4.89,79,C
5.6,78,C
3.64,80,A
3.72,71,A
3.83,79,A
163.0,86,B
4.86,74,C
4.64,80,C
5.16,74,C
4.74,80,C
5.2,70,C
163.0,80,B
5.41,72,C
5.38,72,C
2.75,77,A
2.33,70,A
177.0,90,B
4.86,70,C
2.29,79,A
3.78,71,A
188.0,80,B
158.0,89,B
183.0,83,B
4.69,77,C
2.31,74,A
2.05,72,A
3.29,72,A
162.0,89,B
162.0,85,B
183.0,86,B
5.27,76,C
4.68,79,C
4.14,78,C
2.82,75,A
2.62,70,A
3.35,75,A
3.21,76,A
151.0,81,B
4.73,72,C
4.44,71,C
3.98,70,A
2.91,70,A
5.38,75,C
4.28,73,C
2.97,73,A
2.06,80,A
190.0,81,B
5.01,80,C
5.93,78,C
4.77,73,C
2.08,79,A
184.0,88,B
4.06,71,C
4.78,71,C
2.32,79,A
2.05,70,A
160.0,90,B
184.0,89,B
5.51,74,C
186.0,85,B
2.92,75,A
194.0,81,B
152.0,82,B
189.0,83,B
4.58,70,C
5.8,75,C
2.23,80,A
3.91,79,A
172.0,84,B
4.63,76,C
5.78,72,C
5.21,77,C
3.65,76,A
152.0,85,B
173.0,90,B
5.97,72,C
4.58,75,C
3.92,70,A
4.78,80,C
4.77,74,C
2.68,75,A
158.0,80,B
157.0,82,B
161.0,84,B
183.0,83,B
5.08,78,C
4.31,74,C
3.11,74,A
3.08,73,A
3.52,76,A
156.0,83,B
200.0,90,B
167.0,81,B
5.67,80,C
4.88,78,C
4.6,75,C
2.52,78,A
2.39,71,A
178.0,85,B
4.12,78,C
4.68,73,C
4.54,78,C
5.93,70,C
5.12,77,C
170.0,81,B
162.0,86,B
196.0,89,B
184.0,90,B
4.69,77,C
5.16,79,C
4.28,73,C
4.89,78,C
3.25,77,A
174.0,80,B
190.0,89,B
4.98,78,C
2.8,74,A
3.99,79,A
178.0,82,B
195.0,80,B
152.0,90,B
5.76,72,C
3.25,71,A
169.0,81,B
158.0,84,B
5.14,78,C
3.24,72,A
2.4,71,A
