EEG,Heart,Label
3.69,74,C
1.21,82,B
1.73,90,B
1.31,81,B
3.0,72,C
2.13,73,A
2.95,78,A
1.16,84,B
1.92,83,B
3.1,78,C
2.94,78,A
2.89,74,A
3.09,77,C
1.77,87,B
1.4,87,B
1.7,83,B
3.44,76,C
2.02,71,A
1.12,80,B
3.18,78,C
2.14,78,A
2.2,76,A
1.18,83,B
1.47,88,B
3.93,72,C
2.27,75,A
2.5,74,A
2.7,70,A
2.64,80,A
1.27,80,B
1.49,84,B
3.7,80,C
2.13,79,A
3.94,73,C
2.7,80,A
1.52,85,B
3.12,75,C
3.15,77,C
3.17,77,C
1.27,80,B
1.83,87,B
3.45,71,C
2.29,75,A
2.54,74,A
2.81,72,A
2.96,79,A
1.96,89,B
3.19,75,C
3.92,70,C
3.9,70,C
2.24,74,A
2.79,77,A
1.87,82,B
3.26,76,C
3.82,79,C
3.68,71,C
1.84,81,B
3.32,78,C
3.41,79,C
2.04,73,A
2.44,79,A
3.0,74,A
2.51,79,A
1.34,80,B
1.8,82,B
3.6,75,C
3.26,80,C
1.5,80,B
1.04,84,B
3.37,79,C
3.4,73,C
1.52,90,B
1.6,82,B
3.99,76,C
1.44,89,B
1.41,82,B
3.22,72,C
3.63,78,C
1.12,82,B
1.2,88,B
2.64,72,A
2.99,70,A
3.49,70,C
3.62,72,C
1.2,86,B
1.04,80,B
1.08,80,B
3.23,78,C
2.16,80,A
1.98,87,B
3.16,76,C
3.78,79,C
3.79,79,C
2.07,71,A
2.01,79,A
3.66,80,C
3.6,78,C
3.49,74,C
3.73,76,C
1.5,85,B
1.68,86,B
3.45,74,C
3.18,79,C
2.74,70,A
2.34,73,A
1.31,89,B
3.11,72,C
1.66,85,B
3.38,79,C
3.4,77,C
3.41,70,C
3.47,75,C
2.38,74,A
2.1,79,A
2.69,79,A
2.81,72,A
1.48,87,B
1.24,81,B
3.47,71,C
2.25,72,A
1.63,84,B
3.59,70,C
3.35,75,C
3.97,77,C
2.56,74,A
2.91,73,A
3.61,79,C
3.54,78,C
3.74,78,C
3.56,73,C
1.74,89,B
1.02,83,B
3.36,75,C
3.46,79,C
3.01,80,C
2.07,74,A
1.32,90,B
1.24,88,B
1.86,88,B
3.64,70,C
3.05,80,C
3.88,80,C
3.57,74,C
2.66,77,A
2.48,74,A
1.33,80,B
1.48,86,B
1.84,85,B
3.75,78,C
2.85,72,A
2.41,76,A
2.59,74,A
1.55,85,B
3.82,70,C
3.41,77,C
3.75,72,C
2.1,72,A
1.19,88,B
3.49,72,C
2.64,74,A
1.22,87,B
1.04,82,B
3.14,78,C
1.1,81,B
1.57,87,B
3.75,72,C
3.43,78,C
3.89,74,C
1.85,84,B
2.8,73,A
1.19,89,B
1.2,86,B
3.85,73,C
2.1,77,A
2.73,77,A
3.87,77,C
3.49,78,C
3.93,78,C
2.51,78,A
2.27,78,A
2.5,74,A
3.59,75,C
2.69,72,A
1.35,81,B
3.19,74,C
3.94,72,C
3.81,73,C
3.99,73,C
3.29,80,C
2.69,70,A
2.21,79,A
3.71,71,C
3.89,79,C
2.18,74,A
1.31,83,B
1.21,89,B
2.63,70,A
2.57,72,A
2.54,78,A
2.39,72,A
2.44,78,A
1.34,85,B
1.8,89,B
1.54,82,B
2.97,80,A
1.33,83,B
1.96,81,B
1.73,83,B
1.33,86,B
1.35,90,B
2.07,76,A
2.25,70,A
2.48,78,A
2.54,77,A
1.44,80,B
3.97,80,C
2.32,72,A
1.82,80,B
1.73,88,B
1.69,80,B
3.51,71,C
3.21,74,C
1.88,89,B
1.16,86,B
3.17,80,C
3.02,77,C
3.02,73,C
3.36,80,C
3.08,70,C
2.18,71,A
2.83,70,A
1.56,82,B
1.88,89,B
3.2,71,C
3.15,78,C
2.06,73,A
2.95,78,A
1.98,87,B
3.4,78,C
3.65,77,C
3.04,74,C
3.74,74,C
3.68,78,C
3.34,80,C
3.51,80,C
3.85,76,C
1.16,83,B
1.1,81,B
3.4,75,C
3.48,79,C
2.76,76,A
2.1,74,A
3.68,80,C
3.03,76,C
1.67,84,B
1.72,82,B
1.2,81,B
3.45,80,C
3.0,77,C
1.4,82,B
1.2,84,B
3.82,76,C
3.99,75,C
3.04,71,C
2.21,76,A
3.01,76,C
3.34,74,C
2.73,72,A
1.75,81,B
1.16,90,B
1.84,87,B
3.24,75,C
3.33,71,C
3.7,79,C
2.85,79,A
1.29,83,B
3.88,73,C
3.52,79,C
2.96,76,A
2.5,79,A
1.51,84,B
3.09,80,C
3.22,73,C
3.01,76,C
3.34,73,C
2.6,70,A
2.88,70,A
1.23,87,B
1.55,83,B
1.51,82,B
4.0,70,C
3.43,76,C
3.02,72,C
2.05,76,A
1.94,81,B
3.79,77,C
3.29,78,C
3.47,79,C
2.96,70,A
1.43,87,B
1.11,86,B
1.59,87,B
1.47,83,B
3.79,75,C
3.65,78,C
2.56,71,A
2.12,79,A
1.85,84,B
3.11,78,C
3.09,74,C
2.24,72,A
2.07,78,A
1.18,84,B
3.66,74,C
3.23,74,C
3.66,72,C
3.43,75,C
3.73,75,C
2.96,74,A
2.74,71,A
2.96,79,A
3.2,72,C
2.34,70,A
2.34,72,A
1.69,90,B
1.32,81,B
2.87,80,A
2.48,77,A
1.14,90,B
1.49,85,B
1.29,81,B
1.9,82,B
1.04,86,B
3.88,72,C
2.02,75,A
2.7,73,A
2.06,76,A
1.34,81,B
2.22,73,A
2.5,73,A
2.17,76,A
1.32,85,B
3.25,76,C
4.0,79,C
2.03,73,A
2.42,76,A
2.64,73,A
1.21,82,B
3.42,75,C
3.99,72,C
3.3,78,C
2.39,80,A
2.77,75,A
2.15,79,A
3.36,74,C
3.58,77,C
3.99,76,C
1.51,90,B
2.95,75,A
2.95,73,A
3.89,71,C
3.15,80,C
3.57,73,C
3.71,77,C
2.45,72,A
1.56,81,B
3.99,72,C
3.12,79,C
3.84,78,C
2.51,79,A
1.99,85,B
3.84,75,C
3.55,77,C
3.51,72,C
2.73,70,A
1.64,86,B
3.08,71,C
3.02,77,C
2.81,71,A
2.21,77,A
2.63,79,A
2.55,79,A
1.19,86,B
1.26,85,B
1.2,87,B
1.76,87,B
3.14,76,C
3.71,79,C
3.49,71,C
3.65,79,C
3.95,73,C
2.84,74,A
1.38,86,B
3.43,77,C
2.02,78,A
1.8,87,B
3.26,72,C
2.85,77,A
3.74,71,C
2.83,78,A
2.19,75,A
2.24,74,A
1.4,86,B
1.85,81,B
3.32,78,C
3.12,71,C
1.79,87,B
1.74,81,B
1.88,82,B
3.52,71,C
3.8,76,C
3.01,71,C
3.76,80,C
3.14,71,C
3.37,73,C
2.06,75,A
2.45,79,A
2.73,76,A
2.17,71,A
3.46,76,C
3.3,70,C
2.9,77,A
2.16,72,A
3.51,72,C
2.88,71,A
3.99,79,C
3.99,73,C
3.29,74,C
2.09,80,A
1.15,90,B
3.86,78,C
2.53,71,A
2.31,76,A
1.68,86,B
1.89,88,B
3.12,71,C
3.31,77,C
3.86,76,C
2.37,72,A
2.26,70,A
1.92,86,B
1.08,82,B
3.5,79,C
3.36,77,C
3.89,79,C
3.05,76,C
3.79,71,C
3.65,78,C
2.57,79,A
2.69,70,A
2.39,72,A
1.78,85,B
3.65,72,C
2.66,73,A
2.16,70,A
2.16,80,A
1.59,86,B
3.27,74,C
3.65,75,C
2.89,70,A
1.41,82,B
1.9,81,B
1.98,87,B
3.47,77,C
3.31,80,C
2.45,73,A
3.64,70,C
3.99,72,C
3.81,74,C
3.63,77,C
3.99,79,C
1.32,83,B
2.89,73,A
1.07,85,B
1.32,85,B
3.16,78,C
3.72,79,C
3.73,75,C
3.02,74,C
2.2,70,A
3.06,73,C
2.94,78,A
1.06,89,B
1.82,83,B
3.24,77,C
3.95,77,C
3.41,73,C
2.87,78,A
2.97,70,A
2.46,78,A
1.54,87,B
1.35,84,B
3.06,77,C
3.15,80,C
2.63,78,A
2.41,70,A
1.18,90,B
1.38,83,B
3.05,73,C
3.38,73,C
3.68,75,C
2.11,74,A
2.98,75,A
1.48,89,B
3.12,79,C
3.99,72,C
2.75,76,A
2.1,80,A
2.72,75,A
2.3,72,A
1.06,89,B
1.5,85,B
1.38,85,B
3.77,79,C
3.7,75,C
2.42,75,A
2.88,74,A
2.1,79,A
1.4,89,B
1.85,90,B
1.11,81,B
1.34,85,B
3.65,79,C
3.89,76,C
2.31,70,A
1.52,84,B
3.21,70,C
2.22,71,A
2.86,79,A
1.35,87,B
1.29,80,B
3.9,74,C
3.01,73,C
3.87,73,C
3.27,79,C
3.11,77,C
3.75,76,C
3.46,72,C
2.97,79,A
3.71,77,C
3.12,79,C
3.88,80,C
1.32,85,B
3.78,71,C
1.95,89,B
1.89,89,B
1.91,88,B
1.52,84,B
3.86,73,C
3.77,75,C
3.4,73,C
3.15,72,C
3.59,74,C
2.1,75,A
1.02,81,B
2.76,79,A
1.78,90,B
1.85,86,B
3.05,70,C
3.74,72,C
2.63,72,A
3.17,80,C
3.27,73,C
3.95,71,C
3.1,70,C
3.78,74,C
3.69,76,C
1.25,87,B
3.89,73,C
2.91,72,A
1.39,87,B
3.24,75,C
3.06,79,C
3.15,74,C
3.21,74,C
1.05,90,B
3.48,79,C
2.13,80,A
2.37,75,A
3.65,80,C
1.28,83,B
3.31,70,C
3.48,71,C
3.2,77,C
1.84,86,B
1.98,90,B
3.27,75,C
3.03,78,C
2.73,80,A
1.82,82,B
3.15,78,C
3.41,78,C
3.41,73,C
3.32,77,C
3.2,72,C
3.15,75,C
2.84,73,A
1.19,83,B
3.69,80,C
3.21,74,C
2.3,76,A
1.82,86,B
1.14,86,B
1.85,89,B
3.86,76,C
2.19,72,A
2.11,79,A
2.16,76,A
2.11,77,A
1.49,84,B
3.64,75,C
3.44,76,C
3.15,72,C
1.21,90,B
1.42,80,B
3.37,71,C
3.55,74,C
3.97,70,C
2.84,78,A
1.9,90,B
3.09,80,C
2.46,79,A
1.35,90,B
3.13,79,C
3.85,75,C
3.61,76,C
2.17,72,A
1.34,84,B
1.91,80,B
1.81,89,B
1.62,87,B
1.34,85,B
2.75,70,A
2.97,74,A
1.08,83,B
1.98,88,B
3.29,77,C
2.34,77,A
2.38,76,A
2.11,78,A
1.52,85,B
1.75,84,B
2.07,72,A
2.24,78,A
1.83,89,B
1.31,87,B
3.51,72,C
3.7,77,C
3.93,74,C
2.37,74,A
2.26,80,A
2.39,73,A
3.18,74,C
3.6,74,C
1.33,81,B
1.7,82,B
3.62,80,C
3.78,75,C
2.19,74,A
1.9,82,B
3.2,79,C
3.07,77,C
2.94,78,A
1.38,87,B
1.14,82,B
3.64,71,C
3.09,75,C
2.72,74,A
1.88,84,B
3.75,72,C
3.48,73,C
3.67,75,C
3.35,77,C
1.35,85,B
3.05,74,C
2.3,72,A
1.53,84,B
1.45,87,B
3.42,71,C
3.76,73,C
3.6,72,C
2.84,74,A
1.56,87,B
1.3,83,B
3.56,73,C
3.29,73,C
2.85,74,A
3.02,79,C
1.14,87,B
1.32,84,B
3.74,73,C
3.95,73,C
3.07,70,C
3.17,75,C
3.21,74,C
2.93,76,A
2.63,73,A
1.71,83,B
1.27,80,B
1.76,84,B
1.55,83,B
3.75,71,C
2.03,71,A
2.55,71,A
1.9,80,B
1.35,82,B
1.28,84,B
3.61,70,C
3.71,73,C
3.53,79,C
3.88,70,C
2.77,80,A
1.89,87,B
1.07,90,B
1.72,80,B
3.21,71,C
2.98,79,A
2.7,73,A
1.37,87,B
1.48,88,B
1.86,83,B
3.21,77,C
2.65,71,A
2.95,75,A
2.31,72,A
1.51,89,B
1.33,90,B
1.88,87,B
3.36,80,C
3.64,77,C
1.8,89,B
1.02,89,B
1.53,82,B
2.14,73,A
1.93,80,B
1.23,88,B
1.64,82,B
3.34,70,C
3.35,76,C
3.87,72,C
3.4,72,C
2.39,80,A
1.48,89,B
1.74,86,B
3.56,78,C
2.03,72,A
2.69,74,A
2.98,77,A
2.97,77,A
2.05,75,A
1.19,82,B
1.98,82,B
1.26,86,B
3.2,75,C
3.06,80,C
3.25,78,C
2.52,79,A
2.86,77,A
2.15,72,A
2.52,71,A
3.88,70,C
1.8,85,B
3.86,80,C
3.32,78,C
3.43,71,C
1.99,81,B
1.83,86,B
3.41,71,C
3.98,79,C
3.84,73,C
2.82,79,A
2.09,76,A
2.85,77,A
3.98,72,C
3.23,72,C
1.42,80,B
3.54,70,C
3.78,77,C
3.2,75,C
1.99,88,B
3.96,72,C
3.28,73,C
3.11,70,C
3.1,76,C
2.34,70,A
1.84,80,B
1.4,90,B
1.48,83,B
1.39,81,B
1.85,83,B
1.61,85,B
2.73,71,A
2.73,74,A
2.8,73,A
1.29,85,B
1.65,80,B
1.49,89,B
3.26,75,C
2.0,85,B
1.77,86,B
3.04,74,C
3.9,78,C
3.82,80,C
3.98,78,C
3.99,76,C
2.92,73,A
1.85,82,B
1.28,84,B
3.02,77,C
2.08,71,A
3.12,72,C
3.25,77,C
3.67,76,C
2.35,77,A
1.58,88,B
2.98,70,A
1.13,88,B
3.0,72,C
3.29,71,C
2.19,80,A
1.33,90,B
1.55,90,B
3.7,72,C
3.93,72,C
3.07,72,C
2.28,77,A
2.61,74,A
2.21,78,A
3.71,70,C
3.17,77,C
1.99,86,B
1.85,90,B
1.35,86,B
3.54,78,C
3.99,74,C
3.66,80,C
3.87,70,C
3.9,77,C
2.55,78,A
2.26,70,A
2.74,75,A
3.7,71,C
3.72,72,C
3.2,73,C
3.15,71,C
3.43,71,C
2.9,77,A
3.66,79,C
3.6,70,C
3.61,74,C
3.81,79,C
3.5,77,C
1.71,88,B
3.67,71,C
3.44,74,C
3.75,77,C
3.55,74,C
3.29,78,C
3.59,77,C
3.16,70,C
1.44,89,B
3.94,73,C
2.29,77,A
2.96,74,A
2.15,79,A
3.05,78,C
3.35,74,C
3.04,76,C
2.36,77,A
3.5,79,C
3.28,71,C
3.02,79,C
2.86,70,A
1.07,89,B
3.6,80,C
2.16,73,A
1.07,82,B
1.58,81,B
1.75,83,B
1.8,82,B
1.92,85,B
3.64,79,C
1.13,90,B
3.57,76,C
3.46,77,C
3.84,70,C
3.03,76,C
1.41,87,B
1.7,88,B
3.72,77,C
3.05,79,C
2.43,74,A
1.81,90,B
1.83,89,B
1.04,81,B
3.66,74,C
3.28,75,C
2.38,73,A
2.02,75,A
2.44,77,A
2.44,76,A
2.27,71,A
2.07,80,A
1.36,89,B
1.73,84,B
3.03,80,C
3.88,79,C
2.23,72,A
2.06,74,A
1.86,81,B
1.66,83,B
3.36,70,C
2.8,72,A
2.27,80,A
2.58,80,A
2.62,74,A
1.12,86,B
3.36,75,C
3.12,72,C
2.98,77,A
2.64,76,A
2.43,79,A
2.43,72,A
1.53,90,B
1.68,83,B
3.8,78,C
3.3,74,C
3.39,78,C
3.55,76,C
3.29,75,C
2.18,73,A
1.45,86,B
3.65,73,C
2.22,71,A
3.0,70,A
2.56,74,A
2.27,78,A
2.46,77,A
1.13,87,B
2.39,72,A
2.67,76,A
2.21,78,A
1.31,84,B
1.22,81,B
1.7,81,B
1.56,86,B
3.49,78,C
3.34,77,C
2.23,75,A
2.81,79,A
2.76,70,A
3.51,71,C
3.3,77,C
1.92,81,B
3.63,71,C
3.29,73,C
2.2,72,A
1.8,88,B
1.79,86,B
1.19,89,B
1.63,87,B
1.18,87,B
1.13,90,B
3.44,71,C
3.36,75,C
3.37,79,C
3.65,73,C
2.35,79,A
2.58,75,A
1.65,84,B
3.19,72,C
3.75,70,C
2.5,70,A
3.07,79,C
2.5,77,A
1.34,83,B
1.67,84,B
1.6,89,B
3.62,70,C
3.36,75,C
2.94,79,A
2.01,75,A
2.26,79,A
1.99,89,B
1.46,87,B
3.68,79,C
3.12,79,C
3.39,75,C
2.82,79,A
3.84,79,C
1.87,89,B
3.92,75,C
3.96,78,C
3.13,74,C
2.86,71,A
1.48,86,B
1.45,80,B
3.67,75,C
3.66,72,C
2.29,72,A
1.17,88,B
3.18,75,C
3.01,77,C
2.42,74,A
2.36,73,A
3.55,79,C
2.07,77,A
1.48,84,B
1.64,80,B
3.11,72,C
2.6,77,A
1.97,83,B
2.98,70,A
1.89,85,B
1.83,84,B
3.87,71,C
3.09,79,C
3.42,79,C
2.79,73,A
2.57,80,A
3.6,70,C
2.22,79,A
2.16,70,A
1.85,90,B
1.86,86,B
1.98,88,B
1.23,82,B
3.09,78,C
3.28,70,C
2.62,70,A
2.24,72,A
3.93,72,C
2.67,71,A
2.03,79,A
1.17,82,B
1.99,82,B
3.68,74,C
3.38,76,C
3.69,75,C
2.68,70,A
2.75,78,A
1.57,82,B
3.93,72,C
2.09,72,A
2.06,72,A
1.11,90,B
1.1,83,B
1.41,83,B
2.61,71,A
2.4,70,A
2.73,76,A
1.65,86,B
1.62,84,B
3.24,78,C
4.0,71,C
3.78,70,C
3.34,72,C
3.51,70,C
3.15,71,C
2.33,76,A
1.58,90,B
1.84,87,B
3.38,74,C
2.36,71,A
1.94,82,B
1.1,86,B
3.14,77,C
3.59,78,C
3.7,73,C
3.61,77,C
2.48,76,A
2.15,78,A
2.87,75,A
2.95,77,A
2.93,70,A
1.82,84,B
3.67,79,C
3.17,74,C
3.38,74,C
2.82,70,A
2.39,78,A
1.63,85,B
1.03,84,B
1.88,83,B
1.74,89,B
1.25,81,B
3.19,79,C
3.08,75,C
2.36,75,A
1.99,83,B
2.0,81,B
3.8,76,C
3.55,80,C
1.32,86,B
3.82,79,C
3.93,75,C
3.75,73,C
2.01,72,A
2.74,73,A
2.93,76,A
2.08,71,A
2.23,79,A
3.57,72,C
2.13,73,A
2.38,80,A
2.49,79,A
1.95,86,B
1.28,87,B
3.91,70,C
3.52,72,C
3.8,79,C
1.95,83,B
1.64,86,B
1.15,85,B
3.23,78,C
3.17,79,C
3.89,72,C
3.31,78,C
1.36,81,B
2.67,75,A
2.88,71,A
2.09,76,A
1.11,80,B
3.22,70,C
3.99,78,C
1.61,81,B
1.09,82,B
1.84,82,B
3.16,78,C
1.54,90,B
3.66,70,C
2.6,75,A
2.51,80,A
1.23,84,B
1.09,83,B
3.72,73,C
1.8,82,B
3.44,70,C
1.64,90,B
1.36,84,B
3.22,72,C
3.59,70,C
1.82,89,B
1.5,87,B
3.95,72,C
3.28,79,C
3.77,72,C
3.57,79,C
2.87,77,A
1.29,85,B
1.59,87,B
3.97,77,C
3.91,75,C
2.35,74,A
2.09,70,A
1.7,81,B
3.26,76,C
3.05,80,C
2.39,71,A
2.02,72,A
2.9,72,A
1.1,85,B
1.24,84,B
1.19,82,B
3.99,79,C
3.72,73,C
3.26,73,C
2.17,70,A
2.93,73,A
1.11,88,B
1.57,83,B
1.19,82,B
3.33,72,C
3.6,77,C
3.01,75,C
2.71,70,A
2.33,77,A
2.78,76,A
3.25,77,C
3.11,75,C
2.66,72,A
2.02,74,A
2.02,72,A
2.62,78,A
1.81,81,B
3.42,76,C
3.89,74,C
3.61,72,C
3.82,80,C
3.71,75,C
2.77,75,A
1.45,80,B
1.5,88,B
1.52,89,B
1.95,80,B
1.07,80,B
3.98,75,C
3.54,71,C
3.93,75,C
3.55,79,C
2.51,74,A
3.29,73,C
3.22,80,C
3.16,75,C
2.24,75,A
3.12,71,C
2.82,73,A
2.53,78,A
2.4,77,A
2.04,72,A
2.23,78,A
2.36,73,A
1.34,86,B
3.28,80,C
3.3,71,C
2.75,77,A
1.76,89,B
3.86,80,C
3.67,70,C
1.24,82,B
1.17,83,B
3.08,79,C
3.79,71,C
2.59,78,A
1.12,84,B
1.51,85,B
3.22,72,C
3.59,75,C
3.55,79,C
3.96,74,C
1.45,81,B
1.75,85,B
3.58,79,C
3.84,77,C
1.83,80,B
2.43,72,A
3.02,74,C
3.8,78,C
2.06,71,A
2.3,75,A
2.36,79,A
2.61,70,A
1.61,87,B
1.94,85,B
1.49,87,B
1.65,90,B
3.17,78,C
3.66,73,C
3.05,75,C
3.36,73,C
3.1,74,C
2.86,73,A
1.45,90,B
1.39,88,B
1.42,90,B
1.78,89,B
3.09,80,C
3.37,70,C
3.36,79,C
1.91,84,B
3.89,79,C
3.4,70,C
2.24,70,A
1.65,85,B
1.52,90,B
1.34,84,B
3.76,74,C
3.93,72,C
2.54,71,A
2.32,75,A
1.44,83,B
1.04,85,B
1.87,81,B
1.17,85,B
3.25,73,C
3.78,80,C
2.15,72,A
2.44,71,A
2.69,79,A
1.9,84,B
1.2,86,B
3.77,73,C
3.51,80,C
3.99,79,C
3.49,78,C
2.76,71,A
2.84,80,A
1.88,86,B
2.29,71,A
1.64,90,B
1.2,87,B
1.07,84,B
1.08,86,B
3.03,71,C
3.32,72,C
3.74,76,C
2.51,78,A
2.01,70,A
2.69,74,A
1.98,82,B
3.87,71,C
2.59,79,A
2.99,78,A
1.77,83,B
3.52,78,C
3.47,77,C
3.7,79,C
2.74,79,A
2.13,75,A
3.14,80,C
3.34,71,C
2.04,72,A
2.51,80,A
2.46,73,A
1.88,84,B
3.42,73,C
3.58,77,C
3.43,78,C
3.45,73,C
3.42,79,C
3.6,74,C
2.57,70,A
2.01,74,A
1.27,89,B
1.27,86,B
1.25,86,B
3.82,77,C
3.68,80,C
2.27,73,A
2.15,80,A
2.82,72,A
3.18,73,C
2.92,79,A
1.52,82,B
3.28,74,C
2.24,80,A
2.31,79,A
2.28,79,A
1.35,82,B
3.26,78,C
3.21,70,C
1.49,83,B
3.18,75,C
3.34,76,C
3.84,77,C
3.56,74,C
2.01,77,A
1.23,83,B
1.22,89,B
3.37,70,C
3.47,78,C
3.06,72,C
2.09,73,A
1.89,90,B
1.89,82,B
1.51,84,B
2.9,77,A
1.64,90,B
3.01,74,C
3.25,77,C
3.27,75,C
3.91,79,C
1.22,85,B
1.35,80,B
1.11,81,B
1.4,85,B
3.24,76,C
3.26,80,C
3.72,77,C
3.22,73,C
2.87,73,A
2.43,73,A
1.85,89,B
1.05,80,B
3.67,76,C
3.29,79,C
3.07,71,C
2.99,76,A
2.64,78,A
1.33,87,B
3.67,78,C
2.84,71,A
1.76,80,B
3.52,76,C
2.28,77,A
2.74,77,A
1.42,81,B
1.57,81,B
1.1,84,B
3.94,79,C
2.36,77,A
2.63,70,A
2.72,79,A
1.73,87,B
1.81,85,B
1.55,86,B
3.86,79,C
3.49,76,C
1.6,87,B
1.2,84,B
3.45,74,C
3.27,80,C
3.76,72,C
3.51,80,C
1.9,88,B
1.43,85,B
3.76,80,C
2.44,72,A
1.58,84,B
3.08,71,C
2.32,80,A
2.04,72,A
3.8,80,C
3.71,75,C
3.62,73,C
1.21,90,B
1.48,87,B
1.6,83,B
2.97,70,A
1.53,90,B
3.8,75,C
3.81,78,C
3.19,80,C
3.24,71,C
3.59,74,C
2.62,74,A
1.97,90,B
3.63,79,C
3.07,78,C
3.81,74,C
2.14,73,A
2.23,70,A
2.76,74,A
1.82,85,B
1.68,82,B
2.56,72,A
2.62,77,A
3.8,78,C
3.22,74,C
3.92,80,C
3.37,72,C
3.45,75,C
1.75,87,B
1.59,90,B
3.35,72,C
3.47,74,C
2.41,72,A
2.37,79,A
2.57,76,A
1.25,80,B
1.84,85,B
3.0,74,C
1.58,84,B
1.45,87,B
3.96,76,C
3.37,74,C
1.5,84,B
3.78,76,C
3.89,72,C
3.84,80,C
3.79,70,C
2.76,73,A
2.61,79,A
2.52,76,A
1.52,90,B
1.58,81,B
1.84,89,B
3.61,73,C
2.72,79,A
2.66,74,A
1.26,80,B
3.6,78,C
3.31,79,C
2.31,74,A
1.78,81,B
1.65,90,B
3.26,78,C
3.51,74,C
3.33,71,C
3.77,79,C
2.61,73,A
1.87,82,B
3.99,71,C
3.42,77,C
2.52,76,A
2.81,73,A
2.98,70,A
1.11,82,B
1.69,84,B
3.52,76,C
3.69,71,C
3.32,80,C
1.71,81,B
3.81,73,C
3.22,71,C
2.36,79,A
1.63,84,B
1.24,84,B
1.08,84,B
3.65,79,C
3.6,79,C
3.0,80,A
2.6,71,A
1.79,87,B
1.86,86,B
2.12,76,A
2.79,78,A
1.64,82,B
1.18,83,B
1.89,84,B
3.36,73,C
3.59,77,C
2.39,75,A
3.42,74,C
2.94,73,A
3.74,71,C
3.76,71,C
2.24,70,A
2.42,80,A
2.82,76,A
1.83,87,B
3.75,75,C
2.41,75,A
2.97,72,A
1.68,86,B
1.31,88,B
1.6,90,B
1.02,90,B
3.75,71,C
3.93,78,C
2.22,75,A
1.41,90,B
2.42,76,A
1.56,90,B
3.3,77,C
3.9,80,C
3.93,76,C
2.18,74,A
1.55,87,B
3.9,74,C
3.13,70,C
2.14,78,A
1.36,86,B
2.84,77,A
1.21,80,B
3.66,72,C
3.54,75,C
3.53,76,C
4.0,73,C
3.24,76,C
3.06,76,C
3.07,79,C
2.37,80,A
1.54,89,B
3.31,79,C
2.18,71,A
2.75,76,A
3.79,74,C
3.61,80,C
3.59,77,C
2.39,72,A
2.04,72,A
3.24,78,C
2.01,76,A
1.17,88,B
1.44,83,B
1.06,82,B
3.96,73,C
3.72,75,C
2.16,79,A
1.84,86,B
1.66,80,B
2.91,80,A
2.83,79,A
1.09,82,B
1.42,90,B
1.65,86,B
3.71,80,C
3.18,80,C
3.92,80,C
2.14,75,A
3.77,79,C
3.41,76,C
2.61,74,A
2.51,72,A
1.64,84,B
3.43,72,C
3.71,74,C
3.64,75,C
3.65,79,C
3.67,78,C
2.93,75,A
1.15,90,B
3.5,74,C
3.05,74,C
3.15,75,C
3.34,76,C
2.92,72,A
1.18,81,B
3.79,76,C
3.7,75,C
1.08,86,B
3.76,75,C
3.71,70,C
2.78,75,A
2.16,74,A
1.06,81,B
3.64,74,C
2.83,79,A
2.69,77,A
1.33,84,B
1.74,80,B
3.87,72,C
3.94,77,C
1.19,82,B
1.95,90,B
1.49,81,B
3.77,78,C
3.59,74,C
3.23,80,C
3.2,79,C
3.16,78,C
2.24,80,A
2.36,71,A
2.27,79,A
1.54,86,B
3.18,74,C
3.8,80,C
3.13,74,C
3.08,80,C
3.28,70,C
1.92,80,B
3.11,72,C
3.13,72,C
2.98,77,A
2.15,70,A
1.29,90,B
3.22,70,C
2.65,79,A
2.99,71,A
1.39,80,B
1.09,89,B
1.71,83,B
3.46,77,C
2.86,74,A
2.67,72,A
2.65,72,A
1.97,89,B
1.85,85,B
1.39,86,B
3.71,76,C
3.52,79,C
3.91,78,C
2.74,75,A
2.98,70,A
2.67,75,A
2.49,76,A
1.59,81,B
3.42,72,C
3.89,71,C
2.07,70,A
2.78,70,A
3.44,75,C
3.4,73,C
2.49,73,A
2.35,80,A
1.61,81,B
3.79,80,C
3.49,78,C
3.74,73,C
2.11,79,A
1.56,88,B
3.52,71,C
3.14,71,C
2.99,79,A
2.52,70,A
1.91,90,B
1.24,89,B
3.88,74,C
1.23,85,B
2.16,75,A
1.75,81,B
1.77,82,B
1.58,83,B
3.44,70,C
3.62,75,C
2.8,80,A
2.64,79,A
1.33,84,B
3.68,76,C
3.4,72,C
3.38,77,C
2.42,76,A
1.1,85,B
1.78,90,B
3.51,72,C
3.62,75,C
2.64,70,A
3.2,80,C
3.55,74,C
2.58,75,A
1.4,80,B
1.96,82,B
1.86,84,B
1.17,83,B
3.65,78,C
3.76,74,C
2.5,74,A
2.19,73,A
2.05,76,A
1.07,83,B
1.47,90,B
1.58,81,B
3.54,80,C
3.91,78,C
3.71,75,C
2.49,78,A
2.65,71,A
1.99,85,B
3.8,78,C
3.55,73,C
3.15,78,C
3.27,70,C
3.18,77,C
1.83,81,B
1.45,86,B
1.88,89,B
1.3,90,B
3.46,77,C
3.37,79,C
3.12,73,C
3.34,78,C
2.93,77,A
1.42,80,B
1.27,89,B
3.96,78,C
2.37,74,A
2.27,79,A
1.91,82,B
1.27,80,B
1.61,90,B
3.87,72,C
2.65,71,A
1.52,81,B
1.61,84,B
3.62,78,C
2.52,72,A
2.28,71,A
